Path,File,E_Tot,E_Ref,E_Corr,E_SS,E_OS
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-mSO3-p1-opt-frag1.out,[H],-661.8561181650643448,-1.0890657096096266,-0.2848836308354716,-0.8041820787741067
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-mSO3-p1-opt-all.out,[H],-874.7890489141124135,-2.0293169150613397,-0.4948691208763628,-1.5344477941839711
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-mSO3-p1-opt-frag0.out,[H],-212.7614210898904901,-0.9223439829025504,-0.2011004284566893,-0.7212435544455483
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-Cl-p1-opt-frag1.out,[H],-459.5646668064196092,-0.1969193331896240,-0.0493668449821805,-0.1475524882074435
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-NO3-p1-opt-all.out,[H],-491.9573107054279717,-1.8635738987513386,-0.4610670973997968,-1.4025068013505053
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-mOSO3-p1-opt-all.out,[H],-949.6765309177943664,-2.2595160900526063,-0.5567111940359730,-1.7028048960131685
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-CF3SO3-p1-opt-frag0.out,[H],-212.7640345452535371,-0.9214989677189628,-0.2008280029518375,-0.7206709647668222
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-mOSO3-p1-opt-frag0.out,[H],-212.7632973065755380,-0.9218680452714662,-0.2009658729693233,-0.7209021723018261
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-NO3-p1-opt-frag0.out,[H],-212.7614706106213589,-0.9222980230419073,-0.2010987811400692,-0.7211992419015067
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-NO3-p1-opt-frag1.out,[H],-279.0259510801063243,-0.9201703805574202,-0.2505064071348445,-0.6696639734221146
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-CF3SO3-p1-opt-frag1.out,[H],-958.5556692903063549,-1.8075049679412674,-0.4892618812689575,-1.3182430866721573
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-Cl-p1-opt-frag0.out,[H],-212.7615951390867224,-0.9222262401248339,-0.2010929530510880,-0.7211332870734390
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-TFA-p1-opt-all.out,[H],-736.9698592034806097,-2.4670292241928125,-0.6202761600724316,-1.8467530641139980
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-TFA-p1-opt-frag0.out,[H],-212.7607818443973997,-0.9227007317517573,-0.2012457567401218,-0.7214549750113174
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-Cl-p1-opt-all.out,[H],-672.5026420110646086,-1.1366647995315751,-0.2584104905884854,-0.8782543089415695
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-CF3SO3-p1-opt-all.out,[H],-1171.4668554154848152,-2.7456763345106818,-0.6979275304976931,-2.0477488040110501
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-mOSO3-p1-opt-frag1.out,[H],-736.7498192716723224,-1.3210985108674436,-0.3476733670165422,-0.9734251438506817
./opt-HBIL-structures/srs-mp2-DMEA/,DMEA-TFA-p1-opt-frag1.out,[H],-524.0339756664309334,-1.5255031505719350,-0.4098780227406112,-1.1156251278308318
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mOSO3-p1-opt-all.out,[H],-910.6345002024319228,-2.0846619795403885,-0.5175909860680117,-1.5670709934721021
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mSO3-p1-opt-all.out,[H],-835.7520161082400136,-1.8497646816978479,-0.4537736020586324,-1.3959910796382327
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mSO3-p1-opt-frag0.out,[H],-173.7171860291874168,-0.7450719408156062,-0.1611909196785773,-0.5838810211368634
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-CF3SO3-p1-opt-all.out,[H],-1132.4295652001255803,-2.5699950174774178,-0.6583847988187883,-1.9116102186564268
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-Cl-p1-opt-all.out,[H],-633.4599977562907043,-0.9585878712606254,-0.2179047346514514,-0.7406831366077951
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-CF3SO3-p1-opt-frag0.out,[H],-173.7189146830671973,-0.7446545085454204,-0.1610400521646845,-0.5836144563805468
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-CF3SO3-p1-opt-frag1.out,[H],-958.5549817580197214,-1.8078749693694558,-0.4893475330199512,-1.3185274363493487
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-Cl-p1-opt-frag0.out,[H],-173.7160360594821498,-0.7455579337631644,-0.1613049034197735,-0.5842530303431592
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-TFA-p1-opt-frag0.out,[H],-173.7140499952601260,-0.7460733502800340,-0.1614776104362911,-0.5845957398435365
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-TFA-p1-opt-frag1.out,[H],-524.0338530178676137,-1.5255900107835054,-0.4098966288469064,-1.1156933819360808
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mOSO3-p1-opt-frag0.out,[H],-173.7183261165277770,-0.7448463854505154,-0.1611094537169892,-0.5837369317333174
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mOSO3-p1-opt-frag1.out,[H],-736.7498484775856014,-1.3214992442929099,-0.3477752960993496,-0.9737239481933323
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-Cl-p1-opt-frag1.out,[H],-459.5646668064171081,-0.1969193331896178,-0.0493668449821789,-0.1475524882074389
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-NO3-p1-opt-frag0.out,[H],-173.7158245293758796,-0.7455318747379973,-0.1612907543925490,-0.5842411203452476
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-NO3-p1-opt-frag1.out,[H],-279.0259101174545435,-0.9202439352053818,-0.2505240179843755,-0.6697199172205409
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mSO3-p1-opt-frag1.out,[H],-661.8561501220560785,-1.0890921851219819,-0.2849058639770818,-0.8041863211448403
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-TFA-p1-opt-all.out,[H],-697.9282275468118542,-2.2882518364400153,-0.5793624511014249,-1.7088893853323130
./opt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-NO3-p1-opt-all.out,[H],-452.9165750141150397,-1.6848677647160770,-0.4202089752643960,-1.2646587894508952
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mSO3-p1-opt-frag0.out,[H],-134.6688954565442202,-0.5722843069271121,-0.1232357230531419,-0.4490485838739376
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mSO3-p1-opt-frag1.out,[H],-661.8564085561545198,-1.0892350296835966,-0.2849319647391095,-0.8043030649444286
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-Cl-p1-opt-frag1.out,[H],-459.5646668064171649,-0.1969193331896175,-0.0493668449821789,-0.1475524882074386
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mOSO3-p1-opt-frag0.out,[H],-134.6698613609956396,-0.5719826472060919,-0.1230775174974468,-0.4489051297086157
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mOSO3-p1-opt-all.out,[H],-871.5913264573719061,-1.9115905192092122,-0.4794541657569235,-1.4321363534520311
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-CF3SO3-p1-opt-frag1.out,[H],-958.5553006663009228,-1.8076829329208151,-0.4893071919126268,-1.3183757410080323
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-Cl-p1-opt-all.out,[H],-594.4174613385132488,-0.7849382530976617,-0.1795068374112955,-0.6054314156848566
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-CF3SO3-p1-opt-all.out,[H],-1093.3880254403611616,-2.3955314732383020,-0.6198440014327385,-1.7756874718053970
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-Cl-p1-opt-frag0.out,[H],-134.6681394816732222,-0.5724784366908621,-0.1232050063806651,-0.4492734303101719
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mOSO3-p1-opt-frag1.out,[H],-736.7499899170901472,-1.3213173446859636,-0.3477256549711326,-0.9735916897146056
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mSO3-p1-opt-all.out,[H],-796.7069340450525488,-1.6778957690331551,-0.4161895883243018,-1.2617061807077870
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-CF3SO3-p1-opt-frag0.out,[H],-134.6707138462834052,-0.5717874033282067,-0.1230627318293398,-0.4487246714988358
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-NO3-p1-opt-all.out,[H],-413.8735681050585526,-1.5125160322812816,-0.3823298220021232,-1.1301862102785500
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-NO3-p1-opt-frag0.out,[H],-134.6675183274826395,-0.5726360987853486,-0.1232826713169990,-0.4493534274683169
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-NO3-p1-opt-frag1.out,[H],-279.0257193933701956,-0.9202988555576819,-0.2505326613604872,-0.6697661941967437
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-TFA-p1-opt-all.out,[H],-658.8863986277879121,-2.1138476872674179,-0.5405496367318879,-1.5732980505303624
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-TFA-p1-opt-frag0.out,[H],-134.6630800273321711,-0.5732692931252840,-0.1233750653174755,-0.4498942278077788
./opt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-TFA-p1-opt-frag1.out,[H],-524.0336001045563989,-1.5255455599118497,-0.4098899643296220,-1.1156555955817333
./opt-HBIL-structures/srs-mp2-mim/,mim-Cl-p1-opt-all.out,[H],-724.0480719136186281,-1.2578592875396775,-0.3155627324524615,-0.9422965550870631
./opt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p2-opt-frag0.out,[H],-264.3236085993524966,-1.0454509968850179,-0.2591112034845098,-0.7863397934001956
./opt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p1-opt-all.out,[H],-1223.0120409214298434,-2.8646373409195292,-0.7539070164623665,-2.1107303244564442
./opt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p1-opt-frag1.out,[H],-958.5565967039532325,-1.8077075544862073,-0.4892637464263723,-1.3184438080596939
./opt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p2-opt-all.out,[H],-1223.0270501864374637,-2.8651498365718671,-0.7545193257386060,-2.1106305108325887
./opt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p1-opt-frag0.out,[H],-264.3260854437347689,-1.0444490649079665,-0.2588391768677304,-0.7856098880398978
./opt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p2-opt-frag1.out,[H],-958.5555535421449349,-1.8075150418418129,-0.4892566929890842,-1.3182583488525714
./opt-HBIL-structures/srs-mp2-mim/,mim-Cl-p2-opt-all.out,[H],-724.0387607070592821,-1.2490011141633304,-0.3118728617273453,-0.9371282524356150
./opt-HBIL-structures/srs-mp2-mim/,mim-Cl-p2-opt-frag0.out,[H],-264.3255331304701485,-1.0447611382913415,-0.2589022450979534,-0.7858588931930501
./opt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p1-opt-all.out,[H],-926.3452615334006168,-2.1476428277117794,-0.5509471552122459,-1.5966956724986288
./opt-HBIL-structures/srs-mp2-mim/,mim-Cl-p2-opt-frag1.out,[H],-459.5646668064169944,-0.1969193331896150,-0.0493668449821779,-0.1475524882074370
./opt-HBIL-structures/srs-mp2-mim/,mim-mOSO3-p1-opt-frag0.out,[H],-264.3258932703326991,-1.0445606398521223,-0.2588519587408620,-0.7857086811109190
./opt-HBIL-structures/srs-mp2-mim/,mim-mOSO3-p1-opt-all.out,[H],-1001.2100374466725725,-2.3792341784999977,-0.6129544041134329,-1.7662797743861554
./opt-HBIL-structures/srs-mp2-mim/,mim-mOSO3-p1-opt-frag1.out,[H],-736.7510221012344118,-1.3219327501502653,-0.3479045814862756,-0.9740281686637586
./opt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p1-opt-frag0.out,[H],-264.3191983859071001,-1.0465441757264629,-0.2594165424886460,-0.7871276332375163
./opt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p1-opt-frag1.out,[H],-661.8563434164470891,-1.0889088874154886,-0.2848507613378370,-0.8040581260776016
./opt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p2-opt-all.out,[H],-926.3328142275047412,-2.1443231110128127,-0.5490623042078033,-1.5952608068036824
./opt-HBIL-structures/srs-mp2-mim/,mim-Cl-p1-opt-frag0.out,[H],-264.3197254952091271,-1.0465551293519701,-0.2594796164145752,-0.7870755129370713
./opt-HBIL-structures/srs-mp2-mim/,mim-Cl-p1-opt-frag1.out,[H],-459.5646668064234177,-0.1969193331896215,-0.0493668449821803,-0.1475524882074412
./opt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p2-opt-frag0.out,[H],-264.3260781002623503,-1.0444036930878038,-0.2587933063591741,-0.7856103867282994
./opt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p2-opt-frag1.out,[H],-661.8579573820754831,-1.0888271800039806,-0.2848044389718425,-0.8040227410320843
./opt-HBIL-structures/srs-mp2-mim/,mim-NO3-p1-opt-frag0.out,[H],-264.3172023115444631,-1.0471306509255585,-0.2596301510886312,-0.7875004998366151
./opt-HBIL-structures/srs-mp2-mim/,mim-NO3-p1-opt-all.out,[H],-543.5105271395121918,-1.9840794787547584,-0.5179999335948594,-1.4660795451582460
./opt-HBIL-structures/srs-mp2-mim/,mim-NO3-p2-opt-frag0.out,[H],-264.3264184099667773,-1.0441101221839633,-0.2587440904713357,-0.7853660317122859
./opt-HBIL-structures/srs-mp2-mim/,mim-NO3-p2-opt-frag1.out,[H],-279.0268268782106134,-0.9205829465558608,-0.2506355129990733,-0.6699474335567712
./opt-HBIL-structures/srs-mp2-mim/,mim-NO3-p1-opt-frag1.out,[H],-279.0259504254124749,-0.9199954043383232,-0.2504610118342269,-0.6695343925036736
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p1-opt-all.out,[H],-788.5066868390548507,-2.5772541291138631,-0.6724944587311613,-1.9047596703769358
./opt-HBIL-structures/srs-mp2-mim/,mim-NO3-p2-opt-all.out,[H],-543.4878018203370402,-1.9846619705123865,-0.5180900141852776,-1.4665719563260469
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p1-opt-frag1.out,[H],-524.0354350624922972,-1.5253777441197636,-0.4097951684949799,-1.1155825756238098
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p2-opt-all.out,[H],-788.4648273810304318,-2.5768329984262244,-0.6718238442200588,-1.9050091541999006
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p2-opt-frag0.out,[H],-264.3268024411486294,-1.0441034178879485,-0.2587053198939560,-0.7853980979936862
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p2-opt-frag1.out,[H],-524.0355947405366805,-1.5256051024485469,-0.4097959313912956,-1.1158091710564118
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p3-opt-all.out,[H],-788.4737836716234369,-2.5825593954892390,-0.6742691939630280,-1.9082902015221235
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p3-opt-frag0.out,[H],-264.3261382393637859,-1.0445016198033270,-0.2588142223490226,-0.7856873974539815
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p3-opt-frag1.out,[H],-524.0353707407508637,-1.5256199622048117,-0.4098040707319896,-1.1158158914724128
./opt-HBIL-structures/srs-mp2-mim/,mim-TFA-p1-opt-frag0.out,[H],-264.3252815030051579,-1.0449404984281438,-0.2589449210956037,-0.7859955773321871
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-mOSO3-p1-opt-all.out,[H],-987.5569488296964664,-2.4087846068276502,-0.5987944446902143,-1.8099901621348362
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-mOSO3-p1-opt-frag0.out,[H],-250.6478732800117655,-1.0682221717659435,-0.2417160195104389,-0.8265061522549835
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-mOSO3-p1-opt-frag1.out,[H],-736.7504637661663764,-1.3207183191387322,-0.3475715192183004,-0.9731467999202208
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-NO3-p1-opt-all.out,[H],-529.8406917478031346,-2.0111084021676264,-0.5023365867029539,-1.5087718154630936
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-mSO3-p1-opt-all.out,[H],-912.6740905451396202,-2.1781592005552088,-0.5368450042309851,-1.6413141963229925
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-mSO3-p1-opt-frag0.out,[H],-250.6472988986620862,-1.0680503027919519,-0.2416264025664711,-0.8264239002252907
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-CF3SO3-p1-opt-frag1.out,[H],-958.5553317350254474,-1.8075821231435123,-0.4892825467484191,-1.3182995763949352
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-CF3SO3-p1-opt-frag0.out,[H],-250.6498408659392680,-1.0672749774871630,-0.2413570597857972,-0.8259179177011519
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-NO3-p1-opt-frag1.out,[H],-279.0259686417180092,-0.9201375529515859,-0.2504994430932139,-0.6696381098579112
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-NO3-p1-opt-frag0.out,[H],-250.6472966398702624,-1.0680673502899640,-0.2416541018129590,-0.8264132484766759
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-Cl-p1-opt-all.out,[H],-710.3877335438862701,-1.2837011301078673,-0.2995344663246154,-0.9841666637831250
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-TFA-p1-opt-frag0.out,[H],-250.6462761965594268,-1.0683522136322532,-0.2417671507570089,-0.8265850628751077
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-TFA-p1-opt-all.out,[H],-774.8405110574866512,-2.6161539932190214,-0.6619274407622706,-1.9542265524547522
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-TFA-p1-opt-frag1.out,[H],-524.0338866012896233,-1.5255180982214900,-0.4098213057456061,-1.1156967924750285
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-mSO3-p1-opt-frag1.out,[H],-661.8561122947035074,-1.0891244451013948,-0.2849066673368181,-0.8042177777645151
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-CF3SO3-p1-opt-all.out,[H],-1209.3523234426374984,-2.8956409762845392,-0.7403975990378592,-2.1552433772446986
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-Cl-p1-opt-frag0.out,[H],-250.6471336234511114,-1.0681439846902072,-0.2416687181379339,-0.8264752665517864
./opt-HBIL-structures/srs-mp2-mpyr/,mpyr-Cl-p1-opt-frag1.out,[H],-459.5646668064249525,-0.1969193331896238,-0.0493668449821803,-0.1475524882074436
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-CF3SO3-p1-opt-frag0.out,[H],-251.8090253705799455,-1.1015515933716307,-0.2421861818325524,-0.8593654115388888
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-CF3SO3-p1-opt-frag1.out,[H],-958.5564555264452338,-1.8073830218879767,-0.4891871748110790,-1.3181958470762372
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-CF3SO3-p1-opt-all.out,[H],-1210.4897233941128434,-2.9239054953051284,-0.7380792262787560,-2.1858262690256156
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-Cl-p1-opt-all.out,[H],-711.5163768514588583,-1.3111601101926287,-0.2973320299420473,-1.0138280802500170
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-mOSO3-p1-opt-all.out,[H],-988.6929874289304507,-2.4372645339776802,-0.5965568822223676,-1.8407076517544083
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-Cl-p1-opt-frag0.out,[H],-251.8082955837826944,-1.1018612801349563,-0.2423074391876698,-0.8595538409471022
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-Cl-p1-opt-frag1.out,[H],-459.5646668064197229,-0.1969193331896203,-0.0493668449821792,-0.1475524882074411
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-mOSO3-p1-opt-frag0.out,[H],-251.8089605364534691,-1.1015974743072956,-0.2422045425072745,-0.8593929317998367
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-mOSO3-p1-opt-frag1.out,[H],-736.7512319652234964,-1.3210619614223529,-0.3476625310919524,-0.9733994303301852
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-mSO3-p1-opt-all.out,[H],-913.8086168656074051,-2.2044919313799825,-0.5336365048848218,-1.6708554264942026
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-mSO3-p1-opt-frag0.out,[H],-251.8088380727417643,-1.1016460520636406,-0.2422201372962776,-0.8594259147671828
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-mSO3-p1-opt-frag1.out,[H],-661.8578860978407192,-1.0887008510093852,-0.2847685234615089,-0.8039323275478212
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-NO3-p1-opt-all.out,[H],-530.9707237315456041,-2.0366819971939654,-0.4993556087676697,-1.5373263884207062
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-NO3-p1-opt-frag0.out,[H],-251.8083049194373189,-1.1018244005340634,-0.2422996427695654,-0.8595247577643038
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-NO3-p1-opt-frag1.out,[H],-279.0269215845840449,-0.9203118188045324,-0.2505643902184007,-0.6697474285857465
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-TFA-p1-opt-frag0.out,[H],-251.8083750181037317,-1.1018369734620765,-0.2423285352166578,-0.8595084382451659
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-TFA-p1-opt-all.out,[H],-775.9729192786661542,-2.6423196612902053,-0.6589571466477568,-1.9833625146381531
./opt-HBIL-structures/srs-mp2-TMEA/,TMEA-TFA-p1-opt-frag1.out,[H],-524.0351803430401105,-1.5256120142071969,-0.4098139489890633,-1.1157980652176844
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-CF3SO3-p1-opt-all.out,-1171.5452325037424544,,,,
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-CF3SO3-p1-opt-frag0.out,-212.7782484674152670,,,,
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-CF3SO3-p1-opt-frag1.out,-958.6237429393129332,,,,
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-Cl-p1-opt-all.out,-672.5223342919188099,,,,
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-Cl-p1-opt-frag0.out,-212.7757994809106776,,,,
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-Cl-p1-opt-frag1.out,-459.5763528788389749,,,,
./opt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mOSO3-p1-opt-all.out,-949.7361375039931772,,,,
