Path,File,E_Tot,E_Ref,E_Corr,E_SS,E_OS
./opt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p2-opt-all.out,[H],-1223.1058913293863952,-3.0928589070155175,-0.7890197725987234,-2.3038391344110125
./opt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p2-opt-frag1.out,[H],-958.6194781968911229,-1.9694482903498691,-0.5153074524799045,-1.4541408378697389
./opt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p1-opt-all.out,[H],-724.0706694323952206,-1.3481852948113624,-0.3274781917597135,-1.0207071030495181
./opt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p1-opt-frag0.out,[H],-264.3368881081672725,-1.1133037143252500,-0.2682475374362588,-0.8450561768881329
./opt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p1-opt-frag1.out,[H],-459.5728227942052513,-0.2209511063789550,-0.0525488551279863,-0.1684022512509686
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mOSO3-p1-opt-all.out,[H],-1001.2706850910543608,-2.5556681279192981,-0.6392129667231405,-1.9164551611882661
./opt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p2-opt-frag1.out,[H],-459.5728227942065587,-0.2209511063789545,-0.0525488551279847,-0.1684022512509698
./opt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p2-opt-all.out,[H],-724.0614408821243160,-1.3396728771470074,-0.3238853137488107,-1.0157875633902547
./opt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p2-opt-frag0.out,[H],-264.3427446001273893,-1.1115244460401110,-0.2676603957571138,-0.8438640502819232
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mOSO3-p1-opt-frag0.out,[H],-264.3431127340313651,-1.1113284512890622,-0.2676081577026296,-0.8437202935853709
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mOSO3-p1-opt-frag1.out,[H],-736.7968067041681479,-1.4322567086301090,-0.3655625361876313,-1.0666941724421648
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p1-opt-all.out,[H],-926.3997411172906595,-2.3053541211922326,-0.5741257846635253,-1.7312283365251504
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p1-opt-frag0.out,[H],-264.3363728240627211,-1.1132714149778848,-0.2681790472167761,-0.8450923677597477
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p1-opt-frag1.out,[H],-661.8964071326852263,-1.1808750122630172,-0.2996039989729419,-0.8812710132884085
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p2-opt-all.out,[H],-926.3870784488678964,-2.3023795898324608,-0.5724158848912766,-1.7299637049335579
./opt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p1-opt-frag0.out,[H],-264.3343527312700871,-1.1138664536542440,-0.2683989891951337,-0.8454674644582032
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p2-opt-frag1.out,[H],-661.8979826573055334,-1.1807462630844221,-0.2995423616490168,-0.8812039014338418
./opt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p1-opt-all.out,[H],-543.5506911896148949,-2.1245232618935055,-0.5386615908656208,-1.5858616710256639
./opt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p2-opt-frag0.out,[H],-264.3433028685967656,-1.1111740362208218,-0.2675499721058839,-0.8436240641138134
./opt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p2-opt-all.out,[H],-543.5282619317162016,-2.1260709045822122,-0.5392564830847328,-1.5868144214923006
./opt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p1-opt-frag1.out,[H],-279.0521949004116777,-0.9953992463487035,-0.2628786648246966,-0.7325205815234810
./opt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p2-opt-frag1.out,[H],-279.0530230218338943,-0.9959663950636023,-0.2630502268328656,-0.7329161682300038
./opt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p2-opt-frag0.out,[H],-264.3436557805092662,-1.1109029903898693,-0.2675039656081848,-0.8433990247805212
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p1-opt-all.out,[H],-788.5660133535792511,-2.7756112371062422,-0.7016456355994293,-2.0739656014995500
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p2-opt-all.out,[H],-788.5255168911920691,-2.7760983878865502,-0.7013452295229677,-2.0747531583560090
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p1-opt-frag0.out,[H],-264.3424853315033261,-1.1116988273028985,-0.2677036900491417,-0.8439951372526566
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p1-opt-frag1.out,[H],-524.0804340365361895,-1.6581237795608661,-0.4305817480843681,-1.2275420314749284
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p2-opt-frag0.out,[H],-264.3440362473953655,-1.1108635237237892,-0.2674563286997803,-0.8434071950229306
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p3-opt-all.out,[H],-788.5338398488883058,-2.7813762037701362,-0.7036648211191608,-2.0777113826464007
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p3-opt-frag0.out,[H],-264.3433570842332756,-1.1112573415458515,-0.2675682625569236,-0.8436890789878342
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p2-opt-frag1.out,[H],-524.0805636986635818,-1.6583315668722547,-0.4305783744136790,-1.2277531924572569
./opt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p3-opt-frag1.out,[H],-524.0803423999090001,-1.6583480821655174,-0.4305880830319955,-1.2277599991326980
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-CF3SO3-p1-opt-all.out,[H],-1209.4287575587259198,-3.1221689370483356,-0.7740784172675620,-2.3480905197781885
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-CF3SO3-p1-opt-frag0.out,[H],-250.6657224271417590,-1.1334049883805144,-0.2494469731023560,-0.8839580152757477
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-CF3SO3-p1-opt-frag1.out,[H],-958.6192206809553227,-1.9695159319620701,-0.5153341385961772,-1.4541817933656649
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-Cl-p1-opt-frag0.out,[H],-250.6630045040320169,-1.1342236963127892,-0.2497457958509078,-0.8844779004613454
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-Cl-p1-opt-all.out,[H],-710.4082396152125511,-1.3731591157031362,-0.3107588326411413,-1.0624002830548425
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-Cl-p1-opt-frag1.out,[H],-459.5728227942103103,-0.2209511063789750,-0.0525488551279921,-0.1684022512509828
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mOSO3-p1-opt-all.out,[H],-987.6156446974105165,-2.5840215740632586,-0.6241749157870021,-1.9598466582731078
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mOSO3-p1-opt-frag0.out,[H],-250.6637382398753857,-1.1343097623005964,-0.2497922051702964,-0.8845175571297439
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mSO3-p1-opt-all.out,[H],-912.7259527266704708,-2.3348008764265895,-0.5592634906667846,-1.7755373857581540
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mSO3-p1-opt-frag0.out,[H],-250.6631690312077012,-1.1341986108503650,-0.2497292660218716,-0.8844693448262793
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mOSO3-p1-opt-frag1.out,[H],-736.7963865133410764,-1.4311718434662104,-0.3652651640806001,-1.0659066793853125
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mSO3-p1-opt-frag1.out,[H],-661.8961240022574657,-1.1810918721728103,-0.2996623661908406,-0.8814295059802620
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-NO3-p1-opt-all.out,[H],-529.8788704036759327,-2.1505956221224838,-0.5222912131301634,-1.6283044089847984
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-TFA-p1-opt-all.out,[H],-774.8974167173781780,-2.8135221470976410,-0.6904359542723205,-2.1230861928226861
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-NO3-p1-opt-frag0.out,[H],-250.6631690808765711,-1.1341925625962439,-0.2497470576464954,-0.8844455049461328
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-NO3-p1-opt-frag1.out,[H],-279.0522064962406148,-0.9955368099305709,-0.2629165158540434,-0.7326202940759580
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-TFA-p1-opt-frag0.out,[H],-250.6621470951176320,-1.1345145815212556,-0.2498781996621530,-0.8846363818574817
./opt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-TFA-p1-opt-frag1.out,[H],-524.0789245808384749,-1.6582598628142426,-0.4306060061329735,-1.2276538566802555
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-CF3SO3-p1-opt-all.out,[H],-1210.5670111254398762,-3.1519530703273220,-0.7719148616671592,-2.3800382086590512
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-CF3SO3-p1-opt-frag1.out,[H],-958.6204087434146004,-1.9692949803865301,-0.5152297448769256,-1.4540652355085615
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-CF3SO3-p1-opt-frag0.out,[H],-251.8252372948722382,-1.1687888128073418,-0.2503413122361504,-0.9184475005693267
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-Cl-p1-opt-frag0.out,[H],-251.8245080359044437,-1.1691068318200795,-0.2504692647718557,-0.9186375670465570
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-Cl-p1-opt-all.out,[H],-711.5375939589727068,-1.4023454307677161,-0.3087776982666043,-1.0935677324957302
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-Cl-p1-opt-frag1.out,[H],-459.5728227942067861,-0.2209511063789541,-0.0525488551279843,-0.1684022512509698
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mOSO3-p1-opt-all.out,[H],-988.7524457352075160,-2.6140581443712789,-0.6221263075799464,-1.9919318367806254
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mOSO3-p1-opt-frag0.out,[H],-251.8251728215492449,-1.1688350492106474,-0.2503602239485619,-0.9184748252602439
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mSO3-p1-opt-all.out,[H],-913.8614962736713778,-2.3627861095853948,-0.5562532753844071,-1.8065328341996811
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mOSO3-p1-opt-frag1.out,[H],-736.7971169661834665,-1.4314631199831978,-0.3653407716653194,-1.0661223483175712
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mSO3-p1-opt-frag0.out,[H],-251.8250497257780580,-1.1688851556254429,-0.2503772031617796,-0.9185079524618743
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mSO3-p1-opt-frag1.out,[H],-661.8979389920687026,-1.1806339468591640,-0.2995104429606733,-0.8811235038970120
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-NO3-p1-opt-all.out,[H],-531.0098266344691638,-2.1778861134182970,-0.5195145573414783,-1.6583715560698531
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-NO3-p1-opt-frag0.out,[H],-251.8245172818784567,-1.1690686081793769,-0.2504597867218167,-0.9186088214558198
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-NO3-p1-opt-frag1.out,[H],-279.0531279651370369,-0.9957026770261792,-0.2629797715594757,-0.7327229054664015
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-TFA-p1-opt-all.out,[H],-776.0307282608772539,-2.8413445079019950,-0.6876653243966790,-2.1536791834994053
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-TFA-p1-opt-frag0.out,[H],-251.8245919559830668,-1.1690807344529897,-0.2504874120307199,-0.9185933224202043
./opt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-TFA-p1-opt-frag1.out,[H],-524.0801623560550979,-1.6583417997272496,-0.4305978328651048,-1.2277439668613519
./gasopt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p2-gasopt-all.out,[H],-1223.0161363778738632,-2.8775126576286949,-0.7596837700827971,-2.1178288875449955
./gasopt-HBIL-structures/srs-mp2-mim/,mim-Cl-p1-gasopt-all.out,[H],-724.0493714294277652,-1.2695005385493585,-0.3194208823366836,-0.9500796562089667
./gasopt-HBIL-structures/srs-mp2-mim/,mim-Cl-p2-gasopt-frag1.out,[H],-459.5646668064218829,-0.1969193331896146,-0.0493668449821790,-0.1475524882074356
./gasopt-HBIL-structures/srs-mp2-mim/,mim-Cl-p1-gasopt-frag0.out,[H],-263.9349250109315221,-1.0563383593864846,-0.2663475925343136,-0.7899907668514859
./gasopt-HBIL-structures/srs-mp2-mim/,mim-Cl-p1-gasopt-frag1.out,[H],-460.1003265149839763,-0.2035235019734865,-0.0473441734950907,-0.1561793284783944
./gasopt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p1-gasopt-all.out,[H],-1223.0097833877152880,-2.8686785474789165,-0.7557145489509620,-2.1129639985270163
./gasopt-HBIL-structures/srs-mp2-mim/,mim-Cl-p2-gasopt-all.out,[H],-724.0294902824883820,-1.2613407215395340,-0.3162392894222365,-0.9451014321157581
./gasopt-HBIL-structures/srs-mp2-mim/,mim-Cl-p2-gasopt-frag0.out,[H],-264.3074012270187723,-1.0495680965112213,-0.2600126111792451,-0.7895554853307493
./gasopt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p1-gasopt-frag0.out,[H],-264.3247871351131835,-1.0446502833081344,-0.2588576316550374,-0.7857926516527306
./gasopt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p1-gasopt-frag1.out,[H],-958.5544244428374441,-1.8081350424674867,-0.4893668689023131,-1.3187681735650023
./gasopt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p2-gasopt-frag0.out,[H],-263.9351121582122914,-1.0562928265098421,-0.2663771545093636,-0.7899156719996642
./gasopt-HBIL-structures/srs-mp2-mim/,mim-CF3SO3-p2-gasopt-frag1.out,[H],-959.0338555141713641,-1.8127661855242387,-0.4877044722078814,-1.3250617133159310
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mOSO3-p1-gasopt-frag1.out,[H],-736.7476752373981981,-1.3241507184770895,-0.3485704940318931,-0.9755802244449600
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mOSO3-p1-gasopt-frag0.out,[H],-264.3239978050503396,-1.0443781475704885,-0.2587781917075688,-0.7855999558625421
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mOSO3-p1-gasopt-all.out,[H],-1001.2088411132054944,-2.3871649768758636,-0.6161879650365560,-1.7709770118372734
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p1-gasopt-frag1.out,[H],-662.3803502284179103,-1.0880582728785058,-0.2813801636216387,-0.8066781092565894
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p2-gasopt-all.out,[H],-926.3295243522152305,-2.1538892595489529,-0.5533501569539192,-1.6005391025917435
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p2-gasopt-frag0.out,[H],-264.3150843383592132,-1.0452533567039408,-0.2589968784325430,-0.7862564782705734
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p1-gasopt-all.out,[H],-926.3462277952293107,-2.1532950343463919,-0.5530426620468135,-1.6002523722975734
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p1-gasopt-frag0.out,[H],-263.9353885654277292,-1.0563665125929704,-0.2663790280558690,-0.7899874845363275
./gasopt-HBIL-structures/srs-mp2-mim/,mim-mSO3-p2-gasopt-frag1.out,[H],-661.8565340541651949,-1.0891738906638611,-0.2849150864655845,-0.8042588041982179
./gasopt-HBIL-structures/srs-mp2-mim/,mim-NO3-p1-gasopt-frag0.out,[H],-263.9346629147372596,-1.0564519236075904,-0.2663744197869707,-0.7900775038199399
./gasopt-HBIL-structures/srs-mp2-mim/,mim-NO3-p1-gasopt-all.out,[H],-543.5173921165169304,-1.9906047530577908,-0.5198611726009007,-1.4707435804532540
./gasopt-HBIL-structures/srs-mp2-mim/,mim-NO3-p1-gasopt-frag1.out,[H],-279.5530725446361089,-0.9287543933956621,-0.2494872886131358,-0.6792671047822153
./gasopt-HBIL-structures/srs-mp2-mim/,mim-NO3-p2-gasopt-all.out,[H],-543.4860683480962962,-1.9908161111882665,-0.5207553482028879,-1.4700607629849662
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p1-gasopt-all.out,[H],-788.5040715247198477,-2.5826105117596243,-0.6750371961433069,-1.9075733156122114
./gasopt-HBIL-structures/srs-mp2-mim/,mim-NO3-p2-gasopt-frag0.out,[H],-264.3168602388857380,-1.0450968036711410,-0.2589588825720835,-0.7861379210982515
./gasopt-HBIL-structures/srs-mp2-mim/,mim-NO3-p2-gasopt-frag1.out,[H],-279.0254006337447663,-0.9211892021343172,-0.2507795993727688,-0.6704096027611718
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p1-gasopt-frag0.out,[H],-264.3182717457189028,-1.0464961819470013,-0.2592740092908612,-0.7872221726557144
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p1-gasopt-frag1.out,[H],-524.0342034574289301,-1.5253442602437803,-0.4098392263702005,-1.1155050338730668
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p2-gasopt-all.out,[H],-788.4929253521154351,-2.5873958996915478,-0.6766505594282199,-1.9107453402604357
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p3-gasopt-all.out,[H],-788.4710176295534438,-2.5901317632514500,-0.6776768632824430,-1.9124548999666171
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p2-gasopt-frag1.out,[H],-524.0327361665883927,-1.5260013147835958,-0.4098501140365188,-1.1161512007458880
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p2-gasopt-frag0.out,[H],-264.3171309118128534,-1.0465015695565727,-0.2593451112352173,-0.7871564583209447
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p3-gasopt-frag1.out,[H],-524.0338418762772790,-1.5258394601529344,-0.4098143003164918,-1.1160251598357021
./gasopt-HBIL-structures/srs-mp2-mim/,mim-TFA-p3-gasopt-frag0.out,[H],-264.3202845921857147,-1.0460061315720288,-0.2591747723779785,-0.7868313591937020
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-mSO3-p1-gasopt-frag1.out,[H],-662.3695488956395820,-1.0900752900405659,-0.2819402236495078,-0.8081350663908627
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-mOSO3-p1-gasopt-frag1.out,[H],-736.7459765302942287,-1.3220911948602745,-0.3479622484435928,-0.9741289464164857
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-NO3-p1-gasopt-frag0.out,[H],-212.3766089445534817,-0.9297301748923956,-0.2068393726242459,-0.7228908022680929
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-NO3-p1-gasopt-frag1.out,[H],-279.5466824058048019,-0.9303835823494107,-0.2499337088227566,-0.6804498735263290
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-Cl-p1-gasopt-all.out,[H],-672.4971486599531545,-1.1464579658023066,-0.2625705136685783,-0.8838874521336106
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-TFA-p1-gasopt-frag0.out,[H],-212.3785725430238642,-0.9300017604985303,-0.2069920326503241,-0.7230097278481705
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-CF3SO3-p1-gasopt-all.out,[H],-1171.4654254896386192,-2.7548668094531674,-0.7020286148511117,-2.0528381945995955
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-TFA-p1-gasopt-frag1.out,[H],-524.5661934337234698,-1.5238634274331997,-0.4058192349894676,-1.1180441924436917
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-CF3SO3-p1-gasopt-frag0.out,[H],-212.7572199433446656,-0.9232020653997096,-0.2013171920477674,-0.7218848733516459
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-mSO3-p1-gasopt-frag0.out,[H],-212.3761501786690644,-0.9297074800016857,-0.2067868275002780,-0.7229206525013483
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-TFA-p1-gasopt-all.out,[H],-736.9706055841081707,-2.4687535583121591,-0.6210762396362133,-1.8476773186730662
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-mOSO3-p1-gasopt-all.out,[H],-949.6700057704183564,-2.2678714438025738,-0.5603865208787179,-1.7074849229203581
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-mOSO3-p1-gasopt-frag0.out,[H],-212.7537569993511397,-0.9239182231155173,-0.2015149160009058,-0.7224033071143310
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-CF3SO3-p1-gasopt-frag1.out,[H],-958.5512190105238233,-1.8082295970033422,-0.4894490094441407,-1.3187805875589940
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-mSO3-p1-gasopt-all.out,[H],-874.7808064043490504,-2.0368250849690979,-0.4980961373279609,-1.5387289476396977
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-NO3-p1-gasopt-all.out,[H],-491.9539647521452821,-1.8716251956337244,-0.4638695351462183,-1.4077556604855930
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-Cl-p1-gasopt-frag0.out,[H],-212.7355443312740704,-0.9267101359138933,-0.2022734542154856,-0.7244366816981317
./gasopt-HBIL-structures/srs-mp2-DMEA/,DMEA-Cl-p1-gasopt-frag1.out,[H],-459.5646668064219398,-0.1969193331896240,-0.0493668449821810,-0.1475524882074430
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-frag0.out,[H],-173.7124365948584455,-0.7461434645176298,-0.1614511808766409,-0.5846922836408079
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-all.out,[H],-697.9320573253992279,-2.2885563799508857,-0.5792690891005057,-1.7092872908476970
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-all.out,[H],-1132.4247095321873076,-2.5768860497220398,-0.6614115172050219,-1.9154745325168048
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-frag0.out,[H],-173.6752094745420720,-0.7519246361421968,-0.1628572046529884,-0.5890674314889537
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-frag1.out,[H],-459.5646668064189839,-0.1969193331896167,-0.0493668449821785,-0.1475524882074382
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-frag1.out,[H],-661.8522399327999892,-1.0895393577284744,-0.2850194521682128,-0.8045199055602312
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-all.out,[H],-910.6311399492792589,-2.0900298123577921,-0.5199991110841009,-1.5700307012733914
