Path,File,E_Tot,E_Ref,E_Corr,E_SS,E_OS
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-frag0.out,[H],-173.7095648328638049,-0.7466467999264029,-0.1616294640004049,-0.5850173359258209
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-frag1.out,[H],-736.7464632976020766,-1.3221477279142944,-0.3479856254664023,-0.9741621024476688
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-all.out,[H],-835.7451600200400890,-1.8573994177849249,-0.4571328752822555,-1.4002665425015908
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-frag0.out,[H],-173.7015209771840603,-0.7482450953016718,-0.1620143201355308,-0.5862307751659547
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-all.out,[H],-452.9168511507161838,-1.6916303246601578,-0.4221801461303017,-1.2694501785281853
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-frag0.out,[H],-279.5491230833373493,-0.9301068939888997,-0.2498544985650744,-0.6802523954235007
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-frag1.out,[H],-958.5503986115636508,-1.8087218226254531,-0.4895650719523973,-1.3191567506728497
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-all.out,[H],-633.4538399422416433,-0.9700551295722918,-0.2224806493823648,-0.7475744801898619
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-frag1.out,[H],-173.3386544135661893,-0.7525544985466417,-0.1664708315360372,-0.5860836670103045
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-frag0.out,[H],-173.3393628036522784,-0.7526771334772533,-0.1664800182017823,-0.5861971152752093
./gasopt-HBIL-structures/srs-mp2-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-frag1.out,[H],-524.5682351803104666,-1.5235862054419744,-0.4057560308089454,-1.1178301746329882
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mSO3-p1-gasopt-all.out,[H],-796.7054779024156232,-1.6822832946965123,-0.4174658890875972,-1.2648174056085528
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-CF3SO3-p1-gasopt-all.out,[H],-1093.3817042257308003,-2.4036011202378775,-0.6233714977257743,-1.7802296225119252
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-CF3SO3-p1-gasopt-frag1.out,[H],-958.5508967316242206,-1.8082823441930760,-0.4894768301049327,-1.3188055140879333
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-NO3-p1-gasopt-all.out,[H],-413.8789890679959171,-1.5179418546503811,-0.3834433256968776,-1.1344985289517668
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-NO3-p1-gasopt-frag0.out,-134.3133522956127024,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-NO3-p1-gasopt-frag1.out,-279.5756960441880778,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-CF3SO3-p1-gasopt-frag0.out,[H],-134.6623321994399021,-0.5737962180232100,-0.1236105945355606,-0.4501856234876124
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-Cl-p1-gasopt-all.out,[H],-594.4143440025334257,-0.7960716581610907,-0.1832473262337732,-0.6128243319272563
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mOSO3-p1-gasopt-frag0.out,-134.3130560579882058,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mOSO3-p1-gasopt-all.out,[H],-871.5873258698015889,-1.9177626397835450,-0.4816488308193139,-1.4361138089638441
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-TFA-p1-gasopt-all.out,[H],-658.8961256128133073,-2.1121074932660795,-0.5394315902344168,-1.5726759030292994
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-TFA-p1-gasopt-frag0.out,-134.3128732061746859,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mSO3-p1-gasopt-frag0.out,-134.3131419578689361,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-TFA-p1-gasopt-frag1.out,-524.6133411979965331,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-Cl-p1-gasopt-frag0.out,[H],-134.5889207406862056,-0.5832716833583320,-0.1256592551721746,-0.4576124281860880
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-Cl-p1-gasopt-frag1.out,[H],-459.5646668064262030,-0.1969193331896300,-0.0493668449821833,-0.1475524882074466
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mOSO3-p1-gasopt-frag1.out,-737.2987805061582094,,,,
./gasopt-HBIL-structures/srs-mp2-EtNH3/,EtNH3-mSO3-p1-gasopt-frag1.out,-662.4164227304117958,,,,
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-mSO3-p1-gasopt-frag0.out,[H],-250.6286854922670955,-1.0717502346437249,-0.2426635279499372,-0.8290867066936161
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-NO3-p1-gasopt-all.out,[H],-529.8365534614171111,-2.0200279122534401,-0.5055038017097605,-1.5145241105407692
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-NO3-p1-gasopt-frag0.out,[H],-250.2604315094053504,-1.0765183432219090,-0.2477786793766108,-0.8287396638452248
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-TFA-p1-gasopt-all.out,[H],-774.8530633168409167,-2.6152374588384353,-0.6618295696961380,-1.9534078891396875
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-NO3-p1-gasopt-frag1.out,[H],-279.5468919022554246,-0.9302749371210405,-0.2499044170556244,-0.6803705200650895
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-TFA-p1-gasopt-frag0.out,[H],-250.2607855145853364,-1.0766304592062272,-0.2478400029961373,-0.8287904562100181
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-mSO3-p1-gasopt-all.out,[H],-912.6667846797593029,-2.1860632778206379,-0.5404037546826003,-1.6456595231367357
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-Cl-p1-gasopt-all.out,[H],-710.3823451258735986,-1.2932265709149871,-0.3036758335444451,-0.9895507373703120
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-TFA-p1-gasopt-frag1.out,[H],-524.5668176483251273,-1.5235994507004484,-0.4057403203383094,-1.1178591303620977
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-Cl-p1-gasopt-frag0.out,[H],-250.6277567655515668,-1.0718785328684772,-0.2427432293856849,-0.8291353034823563
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-mSO3-p1-gasopt-frag1.out,[H],-661.8520345071387965,-1.0895345295762802,-0.2850106392735573,-0.8045238903026579
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-CF3SO3-p1-gasopt-frag1.out,[H],-958.5515901854191725,-1.8077978062463325,-0.4893660701797042,-1.3184317360664226
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-Cl-p1-gasopt-frag1.out,[H],-459.5646668064260894,-0.1969193331896252,-0.0493668449821814,-0.1475524882074437
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-CF3SO3-p1-gasopt-all.out,[H],-1209.3477602156353896,-2.9025108113174234,-0.7435477050835508,-2.1589631062318482
./gasopt-HBIL-structures/srs-mp2-mpyr/,mpyr-CF3SO3-p1-gasopt-frag0.out,[H],-250.6439417615202956,-1.0688125506736439,-0.2418211626258937,-0.8269913880475787
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-mOSO3-p1-gasopt-all.out,[H],-988.6891147028715068,-2.4428865398150972,-0.5991186991791962,-1.8437678406348619
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-CF3SO3-p1-gasopt-all.out,[H],-1210.4858545562869949,-2.9290960125203243,-0.7403779999551062,-2.1887180125642240
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-CF3SO3-p1-gasopt-frag0.out,[H],-251.8076205845729874,-1.1017777058379574,-0.2421516231415293,-0.8596260826962296
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-CF3SO3-p1-gasopt-frag1.out,[H],-958.5546001976010757,-1.8075321261117163,-0.4892476115346623,-1.3182845145769153
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-Cl-p1-gasopt-all.out,[H],-711.5149732825447018,-1.3186398150979548,-0.3006529768056461,-1.0179868382904507
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-Cl-p1-gasopt-frag0.out,[H],-251.8054764029604939,-1.1025873399799406,-0.2424457909300163,-0.8601415490495947
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-Cl-p1-gasopt-frag1.out,[H],-459.5646668064150617,-0.1969193331896121,-0.0493668449821771,-0.1475524882074350
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-mOSO3-p1-gasopt-frag1.out,[H],-736.7500473616881891,-1.3209197611741679,-0.3476781361579965,-0.9732416250159680
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-mOSO3-p1-gasopt-frag0.out,[H],-251.8067085752275602,-1.1019102358897366,-0.2421658717498697,-0.8597443641396478
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-mSO3-p1-gasopt-frag0.out,[H],-251.8068513274817519,-1.1019565073480890,-0.2421926162895563,-0.8597638910583227
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-mSO3-p1-gasopt-all.out,[H],-913.8047227321081891,-2.2100037197338560,-0.5360885973966254,-1.6739151223361017
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-NO3-p1-gasopt-all.out,[H],-530.9685006729527004,-2.0418442597262159,-0.5016128955800985,-1.5402313641420686
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-mSO3-p1-gasopt-frag1.out,[H],-661.8572852156650015,-1.0887191454206446,-0.2847837480385788,-0.8039353973820071
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-NO3-p1-gasopt-frag0.out,[H],-251.8070734855468800,-1.1021423095584018,-0.2423202577409195,-0.8598220518173068
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-NO3-p1-gasopt-frag1.out,[H],-279.0255475282659177,-0.9204683363062445,-0.2505739922669358,-0.6698943440390630
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-TFA-p1-gasopt-all.out,[H],-775.9798682990572161,-2.6455117935596535,-0.6607927507686786,-1.9847190427879167
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-TFA-p1-gasopt-frag1.out,[H],-524.0346174914352559,-1.5255477480550077,-0.4098709771988532,-1.1156767708551472
./gasopt-HBIL-structures/srs-mp2-TMEA/,TMEA-TFA-p1-gasopt-frag0.out,[H],-251.8057514700443562,-1.1024417628324212,-0.2424183591504319,-0.8600234036816666
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-CF3SO3-p1-gasopt-all.out,-1171.5429578083576416,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mOSO3-p1-gasopt-all.out,-949.7288279595400127,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mOSO3-p1-gasopt-frag0.out,-212.7679369717770896,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-Cl-p1-gasopt-frag0.out,-212.7497221716549234,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-Cl-p1-gasopt-frag1.out,-459.5763528788262988,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-CF3SO3-p1-gasopt-frag0.out,-212.7714058874881857,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-Cl-p1-gasopt-all.out,-672.5159873319230428,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-CF3SO3-p1-gasopt-frag1.out,-958.6193291578543949,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mOSO3-p1-gasopt-frag1.out,-736.7952480294331963,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mSO3-p1-gasopt-frag0.out,-212.3911076691215385,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-NO3-p1-gasopt-all.out,-491.9912076882537804,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mSO3-p1-gasopt-all.out,-874.8320609437637358,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-mSO3-p1-gasopt-frag1.out,-662.4077380147296026,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-NO3-p1-gasopt-frag0.out,-212.3915653699525592,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-NO3-p1-gasopt-frag1.out,-279.5706383420182988,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-TFA-p1-gasopt-all.out,-737.0270557518815622,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-TFA-p1-gasopt-frag0.out,-212.3935119397230551,,,,
./gasopt-HBIL-structures/hf-aVQZ-DEMA/,DMEA-TFA-p1-gasopt-frag1.out,-524.6091858142247020,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-all.out,-1132.5001227393131558,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-frag0.out,-173.7241946957477978,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-frag1.out,-958.6184926415513701,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-all.out,-633.4701630685162854,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-frag0.out,-173.6869621553259435,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-frag1.out,-459.5763528788263557,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-all.out,-910.6877497760083315,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-frag0.out,-173.7213193382769418,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-frag1.out,-736.7956955187250969,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-all.out,-835.7948915238096106,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-frag0.out,-173.7132467149549200,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-frag1.out,-661.8958796911624631,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-all.out,-452.9518534796252425,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-frag0.out,-279.5730647473424710,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-frag1.out,-173.3513950394832648,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-all.out,-697.9862379226024132,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-frag0.out,-173.3521145386877720,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-frag1.out,-524.6112135334899449,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-CF3SO3-p1-gasopt-all.out,-1093.4543794199034892,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-CF3SO3-p1-gasopt-frag0.out,-134.6715604514451172,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-CF3SO3-p1-gasopt-frag1.out,-958.6189442386404380,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-Cl-p1-gasopt-all.out,-594.4280301809752700,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-Cl-p1-gasopt-frag0.out,-134.5981914728671711,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-Cl-p1-gasopt-frag1.out,-459.5763528788390317,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-mOSO3-p1-gasopt-frag0.out,-134.3130560577911297,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-mOSO3-p1-gasopt-all.out,-871.6407334224072656,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-mOSO3-p1-gasopt-frag1.out,-737.2987805061572999,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-mSO3-p1-gasopt-all.out,-796.7521247055364029,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-mSO3-p1-gasopt-frag1.out,-662.4164227304131600,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-mSO3-p1-gasopt-frag0.out,-134.3131419578852501,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-NO3-p1-gasopt-all.out,-413.9114243451718949,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-NO3-p1-gasopt-frag0.out,-134.3133522956123329,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-NO3-p1-gasopt-frag1.out,-279.5756960441879073,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-TFA-p1-gasopt-frag0.out,-134.3128732061745438,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-TFA-p1-gasopt-frag1.out,-524.6133411979974426,,,,
./gasopt-HBIL-structures/hf-aVQZ-EtNH3/,EtNH3-TFA-p1-gasopt-all.out,-658.9480731953898385,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-CF3SO3-p1-gasopt-frag1.out,-958.6197068152730481,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-CF3SO3-p1-gasopt-all.out,-1209.4270685566896191,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-CF3SO3-p1-gasopt-frag0.out,-250.6602752064314359,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-Cl-p1-gasopt-all.out,-710.4032020977631419,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-Cl-p1-gasopt-frag0.out,-250.6440776152024910,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-Cl-p1-gasopt-frag1.out,-459.5763528788392591,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-mSO3-p1-gasopt-all.out,-912.7202956181772606,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-mSO3-p1-gasopt-frag0.out,-250.6450028575123383,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-mSO3-p1-gasopt-frag1.out,-661.8956849824558049,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-NO3-p1-gasopt-all.out,-529.8758078656039743,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-NO3-p1-gasopt-frag0.out,-250.2775087034523267,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-NO3-p1-gasopt-frag1.out,-279.5708472446740416,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-TFA-p1-gasopt-all.out,-774.9116716420667217,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-TFA-p1-gasopt-frag0.out,-250.2778933668089394,,,,
./gasopt-HBIL-structures/hf-aVQZ-mpyr/,mpyr-TFA-p1-gasopt-frag1.out,-524.6098219277973840,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-CF3SO3-p1-gasopt-all.out,-1210.5663821360831207,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-CF3SO3-p1-gasopt-frag0.out,-251.8242546031721645,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-CF3SO3-p1-gasopt-frag1.out,-958.6227171569806842,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-Cl-p1-gasopt-all.out,-711.5367865797988998,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-Cl-p1-gasopt-frag0.out,-251.8221295119087131,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-Cl-p1-gasopt-frag1.out,-459.5763528788280610,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-mOSO3-p1-gasopt-all.out,-988.7509497912585630,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-mOSO3-p1-gasopt-frag0.out,-251.8233378264585554,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-mOSO3-p1-gasopt-frag1.out,-736.7993358048017853,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-mSO3-p1-gasopt-all.out,-913.8597614301825161,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-mSO3-p1-gasopt-frag0.out,-251.8234811495167946,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-mSO3-p1-gasopt-frag1.out,-661.9008778478873865,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-NO3-p1-gasopt-all.out,-531.0098587589035333,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-NO3-p1-gasopt-frag1.out,-279.0562483366662150,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-NO3-p1-gasopt-frag0.out,-251.8237159518155863,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-TFA-p1-gasopt-all.out,-776.0401611618760853,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-TFA-p1-gasopt-frag0.out,-251.8224080966357405,,,,
./gasopt-HBIL-structures/hf-aVQZ-TMEA/,TMEA-TFA-p1-gasopt-frag1.out,-524.0838721274424188,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-CF3SO3-p1-gasopt-all.out,-1223.0919014322596468,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-CF3SO3-p1-gasopt-frag0.out,-264.3425623974591190,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-CF3SO3-p1-gasopt-frag1.out,-958.6224845740028968,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-CF3SO3-p2-gasopt-all.out,-1223.0972776017651995,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-CF3SO3-p2-gasopt-frag0.out,-263.9540490410959137,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-CF3SO3-p2-gasopt-frag1.out,-959.0974001019515072,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-Cl-p1-gasopt-all.out,-724.0719233249458284,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-Cl-p1-gasopt-frag0.out,-263.9538273374967616,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-Cl-p1-gasopt-frag1.out,-460.1047489409110085,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-Cl-p2-gasopt-all.out,-724.0530995555877780,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-Cl-p2-gasopt-frag0.out,-264.3250896953042570,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-Cl-p2-gasopt-frag1.out,-459.5763528788344274,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mOSO3-p1-gasopt-all.out,-1001.2718167212392473,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mOSO3-p1-gasopt-frag0.out,-264.3417871583847045,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mOSO3-p1-gasopt-frag1.out,-736.7965738320638138,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mSO3-p1-gasopt-all.out,-926.4020428006522252,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mSO3-p1-gasopt-frag0.out,-263.9543076677355202,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mSO3-p1-gasopt-frag1.out,-662.4185710289759754,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mSO3-p2-gasopt-all.out,-926.3859125980106910,,,,
