Path,File,E_Tot,E_Ref,E_Corr,E_SS,E_OS
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-NO3-p1-gasopt-all.out,-543.5590994255278474,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mSO3-p2-gasopt-frag0.out,-264.3328349053123816,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-mSO3-p2-gasopt-frag1.out,-661.9000433867314541,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-NO3-p1-gasopt-frag0.out,-263.9535668280811933,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-NO3-p1-gasopt-frag1.out,-279.5770383852868122,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-NO3-p2-gasopt-all.out,-543.5289222808187333,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-NO3-p2-gasopt-frag0.out,-264.3346279045040887,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-NO3-p2-gasopt-frag1.out,-279.0560455393273855,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p1-gasopt-all.out,-788.5660281585317080,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p1-gasopt-frag0.out,-264.3359769058308757,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p1-gasopt-frag1.out,-524.0834883074358004,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p2-gasopt-all.out,-788.5548053815805361,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p2-gasopt-frag0.out,-264.3348383123870917,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p3-gasopt-frag0.out,-264.3380128487928005,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p2-gasopt-frag1.out,-524.0819242348862872,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p3-gasopt-frag1.out,-524.0830008492889647,,,,
./gasopt-HBIL-structures/hf-aVQZ-mim/,mim-TFA-p3-gasopt-all.out,-788.5338579119638780,,,,
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-CF3SO3-p1-gasopt-all.out,[H],-1171.5395962275852071,-2.9717415160443754,-0.7343187452804590,-2.2374227707607912
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-CF3SO3-p1-gasopt-frag0.out,[H],-212.7710066990294706,-0.9800580152573114,-0.2081366686311674,-0.7719213466242838
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-CF3SO3-p1-gasopt-frag1.out,[H],-958.6151175181713597,-1.9701878279046643,-0.5155147949732173,-1.4546730329311615
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-Cl-p1-gasopt-all.out,[H],-672.5152257681243100,-1.2262164351303879,-0.2724453842909161,-0.9537710508331971
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-Cl-p1-gasopt-frag0.out,[H],-212.7493218109795521,-0.9835661998775613,-0.2091208987582831,-0.7744453011171843
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-Cl-p1-gasopt-frag1.out,[H],-459.5728227942104240,-0.2209511063789752,-0.0525488551279920,-0.1684022512509832
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-mOSO3-p1-gasopt-all.out,[H],-949.7263587164507044,-2.4334031375879319,-0.5843590991463731,-1.8490440384372042
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-mOSO3-p1-gasopt-frag1.out,[H],-736.7918363709723053,-1.4324849306537573,-0.3656434032515882,-1.0668415274018812
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-mOSO3-p1-gasopt-frag0.out,[H],-212.7675370774388171,-0.9807665074356497,-0.2083384536465910,-0.7724280537873165
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-mSO3-p1-gasopt-all.out,[H],-874.8300315336673521,-2.1830633495293408,-0.5188674062684850,-1.6641959432591451
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-mSO3-p1-gasopt-frag0.out,[H],-212.3904504376526177,-0.9878528836987992,-0.2140591929026721,-0.7737936907940477
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-mSO3-p1-gasopt-frag1.out,[H],-662.4059477416963091,-1.1778564531825464,-0.2953187803998343,-0.8825376727824314
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-NO3-p1-gasopt-all.out,[H],-491.9893492234284054,-2.0004708606602692,-0.4821013021684639,-1.5183695584732588
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-NO3-p1-gasopt-frag0.out,[H],-212.3909089075238512,-0.9878831957852491,-0.2141135606228768,-0.7737696351603292
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-NO3-p1-gasopt-frag1.out,[H],-279.5690304378330779,-1.0006780299049649,-0.2607535084010039,-0.7399245215019405
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-TFA-p1-gasopt-all.out,[H],-737.0247499085335221,-2.6555928929576225,-0.6478486137161199,-2.0077442792376332
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-TFA-p1-gasopt-frag0.out,[H],-212.3928683180700716,-0.9881576240189351,-0.2142817422236289,-0.7738758817940560
./gasopt-HBIL-structures/mp2-VQZ-DMEA/,DMEA-TFA-p1-gasopt-frag1.out,[H],-524.6071845821912802,-1.6523184565163831,-0.4252252182664152,-1.2270932382477682
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-all.out,[H],-1132.4967703994436761,-2.7835082249320955,-0.6924332627985753,-2.0910749621303224
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-frag0.out,[H],-173.7238517545379182,-0.7925598000890319,-0.1669377202439778,-0.6256220798448384
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-CF3SO3-p1-gasopt-frag1.out,[H],-958.6142886292670937,-1.9706593637775534,-0.5156293099458200,-1.4550300538314507
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-all.out,[H],-633.4694676305465464,-1.0392161276899390,-0.2309790520216050,-0.8082370756616464
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-all.out,[H],-910.6852880804444794,-2.2453158436476093,-0.5426850141273061,-1.7026308295155512
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-frag0.out,[H],-173.6866069060698408,-0.7983073882211367,-0.1683782294572018,-0.6299291587636299
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-Cl-p1-gasopt-frag1.out,[H],-459.5728227942032618,-0.2209511063789701,-0.0525488551279913,-0.1684022512509788
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-frag0.out,[H],-173.7209745167543815,-0.7930414949328382,-0.1671060922529143,-0.6259354026796999
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-mOSO3-p1-gasopt-frag1.out,[H],-736.7922855785091087,-1.4325697008790950,-0.3656785049957362,-1.0668911958830452
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-all.out,[H],-835.7926775519389366,-1.9940981122576544,-0.4768446439865207,-1.5172534682697714
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-frag0.out,[H],-173.7129021659597754,-0.7946160403260567,-0.1675049692695658,-0.6271110710562682
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-frag0.out,[H],-279.5714671999713232,-1.0003771571743456,-0.2606614515991516,-0.7397157055731366
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-mSO3-p1-gasopt-frag1.out,[H],-661.8922769141374829,-1.1815786622053055,-0.2998030446972819,-0.8817756175061878
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-all.out,[H],-452.9500091311109600,-1.8100014433518639,-0.4390600994067029,-1.3709413439258606
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-NO3-p1-gasopt-frag1.out,[H],-173.3506937988566392,-0.8003063013793329,-0.1724387580740543,-0.6278675433020031
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-frag0.out,[H],-173.3514198042094847,-0.8004467516169977,-0.1724636402784541,-0.6279831113360612
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-all.out,[H],-697.9839558347655384,-2.4649204588817004,-0.6046772010567480,-1.8602432578212729
./gasopt-HBIL-structures/mp2-VQZ-EtMeNH2/,EtMeNH2-TFA-p1-gasopt-frag1.out,[H],-524.6092205166651183,-1.6520256593265701,-0.4251513982001385,-1.2268742611242771
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-CF3SO3-p1-gasopt-all.out,-1093.4543794199066724,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-CF3SO3-p1-gasopt-frag0.out,-134.6715604514444635,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-CF3SO3-p1-gasopt-frag1.out,-958.6189442386404380,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-Cl-p1-gasopt-all.out,-594.4280301809752700,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-mOSO3-p1-gasopt-all.out,-871.6407334224072656,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-Cl-p1-gasopt-frag0.out,-134.5981914725091428,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-Cl-p1-gasopt-frag1.out,-459.5763528788388612,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-mOSO3-p1-gasopt-frag0.out,-134.3130560579875805,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-mOSO3-p1-gasopt-frag1.out,-737.2987805061582094,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-mSO3-p1-gasopt-frag1.out,-662.4164227304117958,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-mSO3-p1-gasopt-all.out,-796.7521247055361755,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-NO3-p1-gasopt-all.out,-413.9114243451725201,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-mSO3-p1-gasopt-frag0.out,-134.3131419578689361,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-NO3-p1-gasopt-frag0.out,-134.3133522956125603,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-TFA-p1-gasopt-all.out,-658.9480731953891564,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-NO3-p1-gasopt-frag1.out,-279.5756960441881347,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-TFA-p1-gasopt-frag1.out,-524.6133411979966468,,,,
./gasopt-HBIL-structures/mp2-VQZ-EtNH3/,EtNH3-TFA-p1-gasopt-frag0.out,-134.3128732061747996,,,,
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-CF3SO3-p1-gasopt-all.out,[H],-1209.4236906744008593,-3.1286646158583742,-0.7771177633539980,-2.3515468525017655
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-CF3SO3-p1-gasopt-frag1.out,[H],-958.6154793158102621,-1.9697800809262240,-0.5154349431839598,-1.4543451377419778
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-Cl-p1-gasopt-all.out,[H],-710.4023907968357889,-1.3823222056638533,-0.3148444553888449,-1.0674777502547756
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-CF3SO3-p1-gasopt-frag0.out,[H],-250.6597953667823049,-1.1349574278076067,-0.2499302844619773,-0.8850271433435875
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-Cl-p1-gasopt-frag0.out,[H],-250.6435970764149488,-1.1379579829734876,-0.2508503431325445,-0.8871076398404472
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-Cl-p1-gasopt-frag1.out,[H],-459.5728227942046829,-0.2209511063789497,-0.0525488551279835,-0.1684022512509661
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mSO3-p1-gasopt-all.out,[H],-912.7181329227942115,-2.3421392547627007,-0.5626656990978545,-1.7794735556631398
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mSO3-p1-gasopt-frag1.out,[H],-661.8920900476932729,-1.1815611642429076,-0.2997900008930658,-0.8817711633478569
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-mSO3-p1-gasopt-frag0.out,[H],-250.6445196870305381,-1.1379020245921012,-0.2507989031920944,-0.8871031213979412
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-NO3-p1-gasopt-all.out,[H],-529.8739090304687807,-2.1581316114259583,-0.5250610809313641,-1.6330705304796131
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-NO3-p1-gasopt-frag0.out,[H],-250.2767878488439806,-1.1440085131473821,-0.2563682980311059,-0.8876402151127104
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-NO3-p1-gasopt-frag1.out,[H],-279.5692405264788931,-1.0005723036516474,-0.2607243884498702,-0.7398479151997680
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-TFA-p1-gasopt-all.out,[H],-774.9092899305903757,-2.8113544428433634,-0.6898990076949645,-2.1214554351448913
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-TFA-p1-gasopt-frag0.out,[H],-250.2771647795880767,-1.1441695168128396,-0.2564474007172143,-0.8877221160921758
./gasopt-HBIL-structures/mp2-VQZ-mpyr/,mpyr-TFA-p1-gasopt-frag1.out,[H],-524.6078201660130844,-1.6520593460242654,-0.4251459368719237,-1.2269134091501690
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p1-gasopt-all.out,[H],-1223.0881052937902496,-3.0963632119718789,-0.7902730098903321,-2.3060902020715828
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p1-gasopt-frag0.out,[H],-264.3420014312350759,-1.1114289983927688,-0.2676183590486168,-0.8438106393429736
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p1-gasopt-frag1.out,[H],-958.6183109365044857,-1.9700390132069112,-0.5154137132885691,-1.4546252999180989
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p2-gasopt-all.out,[H],-1223.0937399477616054,-3.1036941786479471,-0.7937319042918756,-2.3099622743545192
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p2-gasopt-frag0.out,[H],-263.9530396331789461,-1.1243999537201077,-0.2756289616729148,-0.8487709920461606
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-CF3SO3-p2-gasopt-frag1.out,[H],-959.0945538687999488,-1.9700815887059309,-0.5122551935264966,-1.4578263951788164
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p1-gasopt-all.out,[H],-724.0709439359711723,-1.3583123342770811,-0.3310253005211150,-1.0272870337516173
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p1-gasopt-frag0.out,[H],-263.9528239370587244,-1.1244317288969121,-0.2755994818451233,-0.8488322470508654
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p1-gasopt-frag1.out,[H],-460.1045652789394467,-0.2235357021704127,-0.0495628241708493,-0.1739728779995588
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p2-gasopt-all.out,[H],-724.0516766002064060,-1.3520741194947090,-0.3285029065434911,-1.0235712129487189
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p2-gasopt-frag0.out,[H],-264.3245210377483545,-1.1162413742084925,-0.2687641423651049,-0.8474772318388240
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-Cl-p2-gasopt-frag1.out,[H],-459.5728227942058766,-0.2209511063789757,-0.0525488551279925,-0.1684022512509832
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mOSO3-p1-gasopt-all.out,[H],-1001.2689324779411209,-2.5634419138558062,-0.6424537210859411,-1.9209881927320551
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mOSO3-p1-gasopt-frag0.out,[H],-264.3412254141302355,-1.1111810112492442,-0.2675429507920091,-0.8436380604558389
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p1-gasopt-frag0.out,[H],-263.9533026342887752,-1.1244526705543674,-0.2756255190674647,-0.8488271514859335
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mOSO3-p1-gasopt-frag1.out,[H],-736.7932461454440727,-1.4343904213769028,-0.3662158176623812,-1.0681746037142206
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p1-gasopt-all.out,[H],-926.3995894160749458,-2.3095366423054582,-0.5757573229635365,-1.7337793193316091
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p1-gasopt-frag1.out,[H],-662.4168119001124069,-1.1757949685578630,-0.2947143461753423,-0.8810806223821314
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p2-gasopt-all.out,[H],-926.3832198605314261,-2.3119647690105212,-0.5767614348281753,-1.7352033341627848
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p2-gasopt-frag0.out,[H],-264.3322802074137030,-1.1121191602894542,-0.2677783429338405,-0.8443408173517943
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-mSO3-p2-gasopt-frag1.out,[H],-661.8965095609975151,-1.1811384437365740,-0.2996707659695444,-0.8814676777653815
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p1-gasopt-all.out,[H],-543.5567987091494615,-2.1295419549538721,-0.5400880181859352,-1.5894539367632903
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p1-gasopt-frag0.out,[H],-263.9525607286066133,-1.1245440653878203,-0.2756264130709468,-0.8489176523159607
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p2-gasopt-all.out,[H],-543.5261739106042569,-2.1320919683329800,-0.5418687975018935,-1.5902231708256807
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p1-gasopt-frag1.out,[H],-279.5754463979887419,-0.9990362326607821,-0.2602846389847009,-0.7387515936742003
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p2-gasopt-frag0.out,[H],-264.3340683374419768,-1.1119567024814339,-0.2677407030844715,-0.8442159993935939
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-NO3-p2-gasopt-frag1.out,[H],-279.0515932281292635,-0.9965663480637712,-0.2631960110884384,-0.7333703369750846
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p1-gasopt-all.out,[H],-788.5628990398106453,-2.7807763422289309,-0.7041226321292202,-2.0766537100942868
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p2-gasopt-all.out,[H],-788.5516530176087144,-2.7857255901773224,-0.7058703814369571,-2.0798552087369533
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p1-gasopt-frag1.out,[H],-524.0792538108901226,-1.6580996475844056,-0.4306269987135386,-1.2274726488698717
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p1-gasopt-frag0.out,[H],-264.3354107144145928,-1.1132272793964755,-0.2680408011428866,-0.8451864782525376
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p2-gasopt-frag1.out,[H],-524.0777408971209752,-1.6587250344394266,-0.4306366209925103,-1.2280884134457755
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p2-gasopt-frag0.out,[H],-264.3342781404077755,-1.1132558857329919,-0.2681157894751716,-0.8451400962568687
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p3-gasopt-frag0.out,[H],-264.3374502085212612,-1.1127279962190666,-0.2679336568579722,-0.8447943393598800
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p3-gasopt-all.out,[H],-788.5304215691064655,-2.7887467634820919,-0.7070162537587141,-2.0817305097207197
./gasopt-HBIL-structures/mp2-VQZ-mim/,mim-TFA-p3-gasopt-frag1.out,[H],-524.0788280970531332,-1.6585620450900032,-0.4305992549923602,-1.2279627900968288
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-CF3SO3-p1-gasopt-all.out,[H],-1210.5628039039957002,-3.1568585835810867,-0.7741263831015597,-2.3827322004780953
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-Cl-p1-gasopt-frag0.out,[H],-251.8216840845477691,-1.1697877577910678,-0.2505990458343236,-0.9191887119537395
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-CF3SO3-p1-gasopt-frag0.out,[H],-251.8238119075458599,-1.1689709818371019,-0.2502944083154487,-0.9186765735195238
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-CF3SO3-p1-gasopt-frag1.out,[H],-958.6185233555263494,-1.9694704451699112,-0.5152990298049280,-1.4541714153638092
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-Cl-p1-gasopt-all.out,[H],-711.5357381096131348,-1.4096789560550860,-0.3120739889746686,-1.0976049670780257
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-Cl-p1-gasopt-frag1.out,[H],-459.5728227942039439,-0.2209511063789601,-0.0525488551279879,-0.1684022512509722
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mOSO3-p1-gasopt-frag0.out,[H],-251.8228948086576224,-1.1690918627078282,-0.2503047408391800,-0.9187871218663287
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mOSO3-p1-gasopt-all.out,[H],-988.7482796440887114,-2.6193983186959411,-0.6246042206238859,-1.9947940980618515
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mOSO3-p1-gasopt-frag1.out,[H],-736.7959526588496146,-1.4313815595120680,-0.3653748885975726,-1.0660066709142058
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mSO3-p1-gasopt-frag0.out,[H],-251.8230379257624350,-1.1691436445381911,-0.2503345881010526,-0.9188090564349103
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-NO3-p1-gasopt-all.out,[H],-531.0073378685068519,-2.1827970408773796,-0.5217072499152008,-1.6610897909574058
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mSO3-p1-gasopt-frag1.out,[H],-661.8973493199117684,-1.1806820518808594,-0.2995358572160076,-0.8811461946632704
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-NO3-p1-gasopt-frag0.out,[H],-251.8232726280311908,-1.1693480219135641,-0.2504731140844164,-0.9188749078274487
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-mSO3-p1-gasopt-all.out,[H],-913.8573004692126460,-2.3679970364040326,-0.5586167399826115,-1.8093802964199281
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-NO3-p1-gasopt-frag1.out,[H],-279.0517815777288888,-0.9958552776042403,-0.2629892451794915,-0.7328660324245736
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-TFA-p1-gasopt-all.out,[H],-776.0373933708076493,-2.8442298825043379,-0.6893528834523017,-2.1548769990485219
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-TFA-p1-gasopt-frag0.out,[H],-251.8219630024626667,-1.1696392790550745,-0.2505666002757126,-0.9190726787762156
./gasopt-HBIL-structures/mp2-VQZ-TMEA/,TMEA-TFA-p1-gasopt-frag1.out,[H],-524.0796455920547032,-1.6582918436403744,-0.4306574158021220,-1.2276344278365912
